velo_in,temp_in,time,frac_true,frac_pred,temp_pcm_true,temp_pcm_pred
0.7,85.0,0.0,0.0,0.0,30.0,30.536228
0.7,85.0,20.0,0.0,0.0,32.02794,32.802105
0.7,85.0,40.0,0.00337,0.0,34.6164,34.912647
0.7,85.0,60.0,0.01712,0.0,36.84017,36.877
0.7,85.0,80.0,0.03685,0.025215447,38.77763,38.704544
0.7,85.0,100.0,0.06063,0.052670658,40.49498,40.404556
0.7,85.0,120.0,0.08683,0.08014497,42.05019,41.985775
0.7,85.0,140.0,0.11463,0.10765013,43.47212,43.456287
0.7,85.0,160.0,0.14362,0.13519469,44.77376,44.823288
0.7,85.0,180.0,0.17282,0.16278395,45.99332,46.093224
0.7,85.0,200.0,0.20192,0.1904214,47.14472,47.27192
0.7,85.0,220.0,0.23076,0.21810868,48.23561,48.365067
0.7,85.0,240.0,0.25903,0.24584898,49.28243,49.37863
0.7,85.0,260.0,0.28684,0.2736479,50.28459,50.31932
0.7,85.0,280.0,0.31434,0.30151463,51.24078,51.194946
0.7,85.0,300.0,0.34164,0.3294619,52.15098,52.014317
0.7,85.0,320.0,0.36867,0.35750392,53.02583,52.78703
0.7,85.0,340.0,0.39571,0.38565487,53.85835,53.522873
0.7,85.0,360.0,0.42285,0.41392496,54.65001,54.23125
0.7,85.0,380.0,0.45007,0.44231772,55.40762,54.920555
0.7,85.0,400.0,0.47752,0.4708289,56.13107,55.59783
0.7,85.0,420.0,0.50541,0.49944413,56.81783,56.26859
0.7,85.0,440.0,0.53388,0.5281391,57.47141,56.93689
0.7,85.0,460.0,0.56237,0.5568783,58.11568,57.605408
0.7,85.0,480.0,0.59049,0.58561647,58.76761,58.275784
0.7,85.0,500.0,0.61818,0.6142974,59.42784,58.948856
0.7,85.0,520.0,0.64541,0.64285314,60.09742,59.62487
0.7,85.0,540.0,0.67218,0.6712051,60.77512,60.30375
0.7,85.0,560.0,0.69843,0.6992619,61.46127,60.98523
0.7,85.0,580.0,0.72416,0.72692,62.15459,61.669064
0.7,85.0,600.0,0.7531,0.75406325,62.85569,62.355103
0.7,85.0,620.0,0.78167,0.78056395,63.56362,63.043423
0.7,85.0,640.0,0.80577,0.8062853,64.2785,63.734394
0.7,85.0,660.0,0.82912,0.8310841,64.9998,64.42869
0.7,85.0,680.0,0.85167,0.85481447,65.72746,65.127266
0.7,85.0,700.0,0.87329,0.877334,66.46216,65.83136
0.7,85.0,720.0,0.89387,0.8985096,67.20413,66.54234
0.7,85.0,740.0,0.91327,0.9182231,67.95517,67.261505
0.7,85.0,760.0,0.93131,0.9363775,68.71677,67.98993
0.7,85.0,780.0,0.94772,0.9529016,69.49409,68.72824
0.7,85.0,800.0,0.96219,0.967754,70.29279,69.47641
0.7,85.0,820.0,0.97427,0.9809244,71.12295,70.233574
0.7,85.0,840.0,0.98379,0.99243355,71.98107,70.99794
0.7,85.0,860.0,0.9909,1.0,72.85321,71.76684
0.7,85.0,880.0,0.99582,1.0,73.7269,72.53671
0.7,85.0,900.0,0.99883,1.0,74.58812,73.30333
0.7,85.0,920.0,1.0,1.0,75.43454,74.061966
0.7,90.0,0.0,0.0,0.0,30.0,30.568413
0.7,90.0,20.0,0.0,0.0,32.21229,32.929565
0.7,90.0,40.0,0.0069,0.0,34.93056,35.133904
0.7,90.0,60.0,0.02507,0.007382393,37.23562,37.19043
0.7,90.0,80.0,0.04952,0.037297815,39.24085,39.108536
0.7,90.0,100.0,0.07779,0.06721443,41.03149,40.897633
0.7,90.0,120.0,0.10866,0.09714803,42.65184,42.56677
0.7,90.0,140.0,0.14081,0.12711048,44.14649,44.124336
0.7,90.0,160.0,0.17341,0.157112,45.54895,45.577946
0.7,90.0,180.0,0.20589,0.1871584,46.87928,46.93439
0.7,90.0,200.0,0.2378,0.21725255,48.15732,48.1998
0.7,90.0,220.0,0.26908,0.24739587,49.38546,49.380035
0.7,90.0,240.0,0.29973,0.27758855,50.568,50.481148
0.7,90.0,260.0,0.32993,0.3078336,51.70361,51.509846
0.7,90.0,280.0,0.35982,0.33813626,52.79218,52.47395
0.7,90.0,300.0,0.38947,0.3685038,53.83676,53.382347
0.7,90.0,320.0,0.41906,0.39894673,54.83647,54.244972
0.7,90.0,340.0,0.44871,0.42947394,55.7926,55.07215
0.7,90.0,360.0,0.47854,0.46009094,56.70644,55.873966
0.7,90.0,380.0,0.5087,0.49079585,57.57872,56.659676
0.7,90.0,400.0,0.53942,0.52157867,58.40905,57.437218
0.7,90.0,420.0,0.57073,0.55241704,59.20506,58.212883
0.7,90.0,440.0,0.6018,0.58327794,59.99989,58.99137
0.7,90.0,460.0,0.63234,0.6141156,60.80521,59.77584
0.7,90.0,480.0,0.66232,0.6448708,61.62101,60.568153
0.7,90.0,500.0,0.69168,0.67547226,62.4479,61.369125
0.7,90.0,520.0,0.7204,0.7058345,63.2849,62.178856
0.7,90.0,540.0,0.74843,0.7358579,64.13135,62.996887
0.7,90.0,560.0,0.7757,0.76542807,64.98732,63.82247
0.7,90.0,580.0,0.80216,0.7944163,65.85177,64.65477
0.7,90.0,600.0,0.82772,0.8226801,66.72507,65.493004
0.7,90.0,620.0,0.85229,0.85006475,67.60641,66.336525
0.7,90.0,640.0,0.87573,0.8764075,68.49689,67.18501
0.7,90.0,660.0,0.89789,0.9015418,69.39696,68.038414
0.7,90.0,680.0,0.91857,0.92530286,70.30921,68.89692
0.7,90.0,700.0,0.93751,0.94753486,71.23674,69.760956
0.7,90.0,720.0,0.95435,0.968099,72.18638,70.63099
0.7,90.0,740.0,0.96859,0.98687863,73.16913,71.50731
0.7,90.0,760.0,0.97991,1.0,74.18651,72.3899
0.7,90.0,780.0,0.98839,1.0,75.22394,73.278114
0.7,90.0,800.0,0.99437,1.0,76.26269,74.17058
0.7,90.0,820.0,0.99812,1.0,77.28806,75.06509
0.7,90.0,840.0,0.99986,1.0,78.29196,75.95855
0.7,90.0,860.0,1.0,1.0,79.25757,76.84701
0.7,95.0,0.0,0.0,0.0,30.0,30.580652
0.7,95.0,20.0,0.0,0.0,32.39665,33.035572
0.7,95.0,40.0,0.011,0.0,35.22044,35.332775
0.7,95.0,60.0,0.03333,0.01573515,37.60989,37.481052
0.7,95.0,80.0,0.0621,0.047891587,39.68835,39.48985
0.7,95.0,100.0,0.09471,0.08003792,41.54864,41.36874
0.7,95.0,120.0,0.12933,0.11218998,43.25847,43.127075
0.7,95.0,140.0,0.16497,0.14436045,44.85173,44.773655
0.7,95.0,160.0,0.20035,0.1765602,46.37767,46.31652
0.7,95.0,180.0,0.23523,0.20879543,47.84154,47.762924
0.7,95.0,200.0,0.26923,0.24106944,49.26103,49.119423
0.7,95.0,220.0,0.30238,0.2733825,50.6367,50.392128
0.7,95.0,240.0,0.33489,0.30573383,51.9651,51.587273
0.7,95.0,260.0,0.36699,0.3381232,53.24294,52.71163
0.7,95.0,280.0,0.39884,0.3705529,54.47055,53.773056
0.7,95.0,300.0,0.43059,0.403027,55.64887,54.78057
0.7,95.0,320.0,0.46235,0.43555194,56.7789,55.74434
0.7,95.0,340.0,0.49429,0.46813244,57.86183,56.675148
0.7,95.0,360.0,0.52659,0.5007703,58.89768,57.583786
0.7,95.0,380.0,0.55963,0.5334593,59.88232,58.480324
0.7,95.0,400.0,0.5932,0.56618357,60.83228,59.37356
0.7,95.0,420.0,0.62638,0.598914,61.78461,60.270657
0.7,95.0,440.0,0.65892,0.63160855,62.74817,61.17696
0.7,95.0,460.0,0.69073,0.6642097,63.72568,62.09612
0.7,95.0,480.0,0.72175,0.6966443,64.71565,63.030235
0.7,95.0,500.0,0.75196,0.72882414,65.71702,63.980114
0.7,95.0,520.0,0.78125,0.7606438,66.73021,64.94557
0.7,95.0,540.0,0.80955,0.7919818,67.75386,65.92567
0.7,95.0,560.0,0.83675,0.8227002,68.78823,66.918945
0.7,95.0,580.0,0.86271,0.8526453,69.83354,67.92367
0.7,95.0,600.0,0.88727,0.88165015,70.88995,68.93798
0.7,95.0,620.0,0.91019,0.90953755,71.95969,69.960106
0.7,95.0,640.0,0.93117,0.93612456,73.04744,70.988335
0.7,95.0,660.0,0.94984,0.96122956,74.15864,72.02125
0.7,95.0,680.0,0.96563,0.98467857,75.30562,73.05751
0.7,95.0,700.0,0.97809,1.0,76.49313,74.095955
0.7,95.0,720.0,0.98737,1.0,77.70213,75.13536
0.7,95.0,740.0,0.99389,1.0,78.90927,76.17431
0.7,95.0,760.0,0.99795,1.0,80.09911,77.21102
0.7,95.0,780.0,0.99983,1.0,81.2603,78.24317
0.7,95.0,800.0,1.0,1.0,82.37513,79.26788
0.7,100.0,0.0,0.0,0.0,30.0,30.562317
0.7,100.0,20.0,0.000303,0.0,32.57486,33.109726
0.7,100.0,40.0,0.01548,0.0,35.49328,35.49906
0.7,100.0,60.0,0.04197,0.021450758,37.96609,37.73896
0.7,100.0,80.0,0.07462,0.055529416,40.13342,39.838852
0.7,100.0,100.0,0.11101,0.0895834,42.08465,41.808468
0.7,100.0,120.0,0.14929,0.12363064,43.88606,43.657475
0.7,100.0,140.0,0.18799,0.15768778,45.59105,45.395096
0.7,100.0,160.0,0.22572,0.1917687,47.25366,47.02987
0.7,100.0,180.0,0.26259,0.2258842,48.8647,48.569553
0.7,100.0,200.0,0.29821,0.2600406,50.44275,50.021164
0.7,100.0,220.0,0.33306,0.294242,51.97088,51.3912
0.7,100.0,240.0,0.36734,0.3284896,53.44683,52.68612
0.7,100.0,260.0,0.40128,0.3627851,54.86871,53.912865
0.7,100.0,280.0,0.43501,0.39713106,56.23758,55.07933
0.7,100.0,300.0,0.46869,0.43153137,57.55452,56.194653
0.7,100.0,320.0,0.50252,0.46599096,58.81913,57.269203
0.7,100.0,340.0,0.53671,0.5005134,60.03101,58.314228
0.7,100.0,360.0,0.57171,0.53509796,61.18428,59.34112
0.7,100.0,380.0,0.60736,0.5697347,62.29512,60.36079
0.7,100.0,400.0,0.64257,0.6044017,63.40716,61.382854
0.7,100.0,420.0,0.67698,0.6390621,64.53373,62.415348
0.7,100.0,440.0,0.71053,0.67366207,65.67511,63.464333
0.7,100.0,460.0,0.74312,0.70812833,66.83113,64.533905
0.7,100.0,480.0,0.77467,0.74236906,68.00105,65.6264
0.7,100.0,500.0,0.80511,0.77627254,69.1838,66.74256
0.7,100.0,520.0,0.83427,0.8097072,70.37989,67.88181
0.7,100.0,540.0,0.86201,0.8425217,71.58833,69.04253
0.7,100.0,560.0,0.88813,0.87454695,72.81065,70.2223
0.7,100.0,580.0,0.91234,0.9055981,74.04971,71.41817
0.7,100.0,600.0,0.93426,0.935478,75.3106,72.62679
0.7,100.0,620.0,0.9534,0.9639828,76.60195,73.84469
0.7,100.0,640.0,0.9691,0.99090934,77.93758,75.06833
0.7,100.0,660.0,0.98112,1.0,79.31082,76.29415
0.7,100.0,680.0,0.9898,1.0,80.69575,77.51867
0.7,100.0,700.0,0.9956,1.0,82.06833,78.73839
0.7,100.0,720.0,0.99893,1.0,83.41022,79.949776
0.7,100.0,740.0,1.0,1.0,84.71438,81.149124
